row_element,column_element,cooccurrence_count
B,Si,47790
B,Sm,92
B,Sn,2691
B,Sr,346
B,Ta,147
B,Tb,119
B,Tc,42
B,Te,581
B,Th,50
B,Ti,1099
B,Tl,228
B,Tm,43
B,Ts,0
B,U,2957
B,V,2079
B,W,2117
B,Xe,14
B,Y,5223
B,Yb,92
B,Zn,2091
B,Zr,1443
Ba,Ac,2
Ba,Ag,83
Ba,Al,669
Ba,Am,0
Ba,Ar,3
Ba,As,55
Ba,At,0
Ba,Au,22
Ba,B,552
Ba,Ba,15764
Ba,Be,32
Ba,Bh,0
Ba,Bi,202
Ba,Bk,0
Ba,Br,254
Ba,C,9809
Ba,Ca,864
Ba,Cd,168
Ba,Ce,114
Ba,Cf,0
Ba,Cl,1330
Ba,Cm,0
Ba,Cn,0
Ba,Co,179
Ba,Cr,153
Ba,Cs,63
Ba,Cu,505
Ba,Db,3
Ba,Ds,0
Ba,Dy,15
Ba,Er,14
Ba,Es,0
Ba,Eu,83
Ba,F,819
Ba,Fe,313
Ba,Fl,0
Ba,Fm,1
Ba,Fr,0
Ba,Ga,82
Ba,Gd,71
Ba,Ge,89
Ba,H,12906
Ba,He,2
Ba,Hf,43
Ba,Hg,72
Ba,Ho,15
Ba,Hs,0
Ba,I,192
Ba,In,58
Ba,Ir,17
Ba,K,304
Ba,Kr,1
Ba,La,224
Ba,Li,290
Ba,Lr,0
Ba,Lu,11
Ba,Lv,0
Ba,Mc,0
Ba,Md,1
Ba,Mg,549
Ba,Mn,251
Ba,Mo,58
Ba,Mt,0
Ba,N,2999
Ba,Na,464
Ba,Nb,156
Ba,Nd,89
Ba,Ne,2
Ba,Nh,0
Ba,Ni,174
Ba,No,0
Ba,Np,0
Ba,O,12748
Ba,Og,0
Ba,Os,14
Ba,P,1491
Ba,Pa,0
Ba,Pb,257
Ba,Pd,49
Ba,Pm,3
Ba,Po,4
Ba,Pr,41
Ba,Pt,62
Ba,Pu,2
Ba,Ra,7
Ba,Rb,50
Ba,Re,22
Ba,Rf,0
Ba,Rg,0
Ba,Rh,20
Ba,Rn,1
Ba,Ru,22
Ba,S,3989
Ba,Sb,82
Ba,Sc,33
Ba,Se,192
Ba,Sg,0
Ba,Si,852
Ba,Sm,60
Ba,Sn,118
Ba,Sr,702
Ba,Ta,96
Ba,Tb,22
Ba,Tc,9
Ba,Te,38
Ba,Th,19
Ba,Ti,697
Ba,Tl,39
Ba,Tm,12
Ba,Ts,0
Ba,U,37
Ba,V,93
Ba,W,151
Ba,Xe,2
Ba,Y,245
Ba,Yb,29
Ba,Zn,449
Ba,Zr,376
Be,Ac,3
Be,Ag,20
Be,Al,243
Be,Am,6
Be,Ar,2
Be,As,15
Be,At,0
Be,Au,20
Be,B,184
Be,Ba,32
Be,Be,3233
Be,Bh,0
Be,Bi,14
Be,Bk,0
Be,Br,48
Be,C,2059
Be,Ca,78
Be,Cd,25
Be,Ce,12
Be,Cf,0
Be,Cl,163
Be,Cm,1
Be,Cn,0
Be,Co,42
Be,Cr,45
Be,Cs,24
Be,Cu,114
Be,Db,0
Be,Ds,0
Be,Dy,2
Be,Er,3
Be,Es,0
Be,Eu,7
Be,F,424
Be,Fe,48
Be,Fl,0
Be,Fm,0
Be,Fr,1
Be,Ga,56
Be,Gd,3
Be,Ge,15
Be,H,2781
Be,He,1
Be,Hf,9
Be,Hg,15
Be,Ho,3
Be,Hs,0
Be,I,52
Be,In,14
Be,Ir,25
Be,K,72
Be,Kr,0
Be,La,11
Be,Li,96
Be,Lr,0
Be,Lu,1
Be,Lv,0
Be,Mc,0
Be,Md,0
Be,Mg,94
Be,Mn,41
Be,Mo,22
Be,Mt,0
Be,N,1434
Be,Na,86
Be,Nb,34
Be,Nd,5
Be,Ne,1
Be,Nh,0
Be,Ni,52
Be,No,1
Be,Np,0
Be,O,2175
Be,Og,0
Be,Os,7
Be,P,190
Be,Pa,0
Be,Pb,17
Be,Pd,30
Be,Pm,2
Be,Po,5
Be,Pr,2
Be,Pt,11
Be,Pu,4
Be,Ra,1
Be,Rb,22
Be,Re,6
Be,Rf,1
Be,Rg,0
Be,Rh,7
Be,Rn,0
Be,Ru,6
Be,S,782
Be,Sb,22
Be,Sc,11
Be,Se,39
Be,Sg,0
Be,Si,295
Be,Sm,4
Be,Sn,26
Be,Sr,36
Be,Ta,22
Be,Tb,5
Be,Tc,5
Be,Te,24
Be,Th,5
Be,Ti,46
Be,Tl,16
Be,Tm,2
Be,Ts,0
Be,U,10
Be,V,25
Be,W,23
Be,Xe,1
Be,Y,19
Be,Yb,3
Be,Zn,452
Be,Zr,52
Bh,Ac,0
Bh,Ag,0
Bh,Al,0
Bh,Am,0
Bh,Ar,0
Bh,As,0
Bh,At,0
Bh,Au,0
Bh,B,6
Bh,Ba,0
Bh,Be,0
Bh,Bh,74
Bh,Bi,0
Bh,Bk,0
Bh,Br,7
Bh,C,57
Bh,Ca,0
Bh,Cd,0
Bh,Ce,0
Bh,Cf,0
Bh,Cl,5
Bh,Cm,0
Bh,Cn,0
Bh,Co,0
Bh,Cr,0
Bh,Cs,0
Bh,Cu,0
Bh,Db,0
Bh,Ds,0
Bh,Dy,0
Bh,Er,0
Bh,Es,0
Bh,Eu,0
Bh,F,7
Bh,Fe,0
Bh,Fl,0
Bh,Fm,0
Bh,Fr,0
Bh,Ga,0
Bh,Gd,0
Bh,Ge,0
Bh,H,58
Bh,He,0
Bh,Hf,0
Bh,Hg,0
Bh,Ho,0
Bh,Hs,0
Bh,I,3
Bh,In,0
Bh,Ir,0
Bh,K,2
Bh,Kr,0
Bh,La,0
Bh,Li,0
Bh,Lr,0
Bh,Lu,0
Bh,Lv,0
Bh,Mc,0
Bh,Md,0
Bh,Mg,0
Bh,Mn,0
Bh,Mo,0
Bh,Mt,0
Bh,N,36
Bh,Na,2
Bh,Nb,0
Bh,Nd,0
Bh,Ne,0
Bh,Nh,0
Bh,Ni,0
Bh,No,0
Bh,Np,0
Bh,O,42
Bh,Og,0
Bh,Os,0
Bh,P,2
Bh,Pa,0
Bh,Pb,0
Bh,Pd,0
Bh,Pm,0
Bh,Po,0
Bh,Pr,0
Bh,Pt,0
Bh,Pu,0
Bh,Ra,0
Bh,Rb,0
Bh,Re,0
Bh,Rf,0
Bh,Rg,0
Bh,Rh,0
Bh,Rn,0
Bh,Ru,0
Bh,S,7
Bh,Sb,0
Bh,Sc,0
Bh,Se,0
Bh,Sg,0
Bh,Si,0
Bh,Sm,0
Bh,Sn,0
Bh,Sr,0
Bh,Ta,0
Bh,Tb,0
Bh,Tc,0
Bh,Te,0
Bh,Th,0
Bh,Ti,0
Bh,Tl,0
Bh,Tm,0
Bh,Ts,0
Bh,U,1
Bh,V,0
Bh,W,0
Bh,Xe,0
Bh,Y,0
Bh,Yb,0
Bh,Zn,0
Bh,Zr,0
Bi,Ac,1
Bi,Ag,230
Bi,Al,266
Bi,Am,1
Bi,Ar,1
Bi,As,184
Bi,At,5
Bi,Au,94
Bi,B,560
Bi,Ba,202
Bi,Be,14
Bi,Bh,0
Bi,Bi,15692
Bi,Bk,11
Bi,Br,485
Bi,C,10397
Bi,Ca,243
Bi,Cd,129
Bi,Ce,91
Bi,Cf,0
Bi,Cl,1340
Bi,Cm,2
Bi,Cn,0
Bi,Co,213
Bi,Cr,99
Bi,Cs,46
Bi,Cu,507
Bi,Db,0
Bi,Ds,0
Bi,Dy,14
Bi,Er,34
Bi,Es,0
Bi,Eu,10
Bi,F,1209
Bi,Fe,445
Bi,Fl,0
Bi,Fm,0
Bi,Fr,0
Bi,Ga,111
Bi,Gd,26
Bi,Ge,196
Bi,H,13168
Bi,He,2
Bi,Hf,36
Bi,Hg,47
Bi,Ho,12
Bi,Hs,0
Bi,I,455
Bi,In,253
Bi,Ir,136
Bi,K,322
Bi,Kr,1
Bi,La,115
Bi,Li,212
Bi,Lr,0
Bi,Lu,16
Bi,Lv,0
Bi,Mc,0
Bi,Md,0
Bi,Mg,156
Bi,Mn,206
Bi,Mo,307
Bi,Mt,0
Bi,N,4004
Bi,Na,317
Bi,Nb,173
Bi,Nd,40
Bi,Ne,0
Bi,Nh,0
Bi,Ni,217
Bi,No,1
Bi,Np,1
Bi,O,9467
Bi,Og,0
Bi,Os,12
Bi,P,978
Bi,Pa,0
Bi,Pb,458
Bi,Pd,72
Bi,Pm,0
Bi,Po,9
Bi,Pr,8
Bi,Pt,133
Bi,Pu,3
Bi,Ra,1
Bi,Rb,34
Bi,Re,16
Bi,Rf,2
Bi,Rg,0
Bi,Rh,23
Bi,Rn,0
Bi,Ru,43
Bi,S,2380
Bi,Sb,436
Bi,Sc,31
Bi,Se,218
Bi,Sg,0
Bi,Si,681
Bi,Sm,29
Bi,Sn,373
Bi,Sr,272
Bi,Ta,134
Bi,Tb,18
Bi,Tc,6
Bi,Te,311
Bi,Th,14
Bi,Ti,388
Bi,Tl,34
Bi,Tm,14
Bi,Ts,0
Bi,U,17
Bi,V,310
Bi,W,141
Bi,Xe,0
Bi,Y,64
Bi,Yb,14
Bi,Zn,415
Bi,Zr,198
Bk,Ac,0
Bk,Ag,0
Bk,Al,17
Bk,Am,0
Bk,Ar,0
Bk,As,0
Bk,At,0
Bk,Au,0
Bk,B,1
Bk,Ba,0
Bk,Be,0
Bk,Bh,0
Bk,Bi,11
Bk,Bk,169
Bk,Br,4
Bk,C,113
Bk,Ca,0
Bk,Cd,0
Bk,Ce,1
Bk,Cf,1
Bk,Cl,10
Bk,Cm,2
Bk,Cn,0
Bk,Co,0
Bk,Cr,1
Bk,Cs,0
Bk,Cu,1
Bk,Db,0
Bk,Ds,0
Bk,Dy,2
Bk,Er,0
Bk,Es,0
Bk,Eu,0
Bk,F,8
Bk,Fe,1
Bk,Fl,0
Bk,Fm,0
Bk,Fr,0
Bk,Ga,0
Bk,Gd,0
Bk,Ge,0
Bk,H,121
Bk,He,0
Bk,Hf,0
Bk,Hg,0
Bk,Ho,0
Bk,Hs,0
Bk,I,4
