row_element,column_element,cooccurrence_count
In,Ba,0
In,Be,0
In,Bi,0
In,Bk,0
In,Br,0
In,C,3
In,Ca,0
In,Cd,0
In,Ce,0
In,Cl,1
In,Co,0
In,Cr,0
In,Cs,0
In,Cu,0
In,Dy,0
In,Er,0
In,Eu,0
In,F,0
In,Fe,0
In,Fr,0
In,Ga,0
In,Gd,0
In,Ge,0
In,H,5
In,He,0
In,Hf,0
In,Hg,0
In,Ho,0
In,I,0
In,In,7
In,Ir,0
In,K,0
In,La,0
In,Li,0
In,Lu,0
In,Mg,0
In,Mn,0
In,Mo,0
In,N,3
In,Na,0
In,Nb,0
In,Nd,0
In,Ne,0
In,Ni,0
In,O,3
In,Os,0
In,P,0
In,Pa,0
In,Pb,0
In,Pd,0
In,Pr,0
In,Pt,0
In,Ra,0
In,Rb,0
In,Re,0
In,Ru,0
In,S,1
In,Sb,0
In,Sc,0
In,Se,0
In,Si,0
In,Sm,0
In,Sn,0
In,Sr,0
In,Ta,0
In,Tb,0
In,Tc,0
In,Te,0
In,Th,0
In,Ti,0
In,Tl,0
In,Tm,0
In,U,0
In,V,0
In,W,0
In,Xe,0
In,Y,0
In,Yb,0
In,Zn,0
In,Zr,0
Ir,Ac,0
Ir,Ag,0
Ir,Al,0
Ir,Ar,0
Ir,As,0
Ir,Au,0
Ir,B,0
Ir,Ba,0
Ir,Be,0
Ir,Bi,0
Ir,Bk,0
Ir,Br,0
Ir,C,0
Ir,Ca,0
Ir,Cd,0
Ir,Ce,0
Ir,Cl,0
Ir,Co,0
Ir,Cr,0
Ir,Cs,0
Ir,Cu,0
Ir,Dy,0
Ir,Er,0
Ir,Eu,0
Ir,F,0
Ir,Fe,0
Ir,Fr,0
Ir,Ga,0
Ir,Gd,0
Ir,Ge,0
Ir,H,0
Ir,He,0
Ir,Hf,0
Ir,Hg,0
Ir,Ho,0
Ir,I,0
Ir,In,0
Ir,Ir,1
Ir,K,0
Ir,La,0
Ir,Li,0
Ir,Lu,0
Ir,Mg,0
Ir,Mn,0
Ir,Mo,0
Ir,N,0
Ir,Na,0
Ir,Nb,0
Ir,Nd,0
Ir,Ne,0
Ir,Ni,0
Ir,O,0
Ir,Os,0
Ir,P,0
Ir,Pa,0
Ir,Pb,0
Ir,Pd,0
Ir,Pr,0
Ir,Pt,0
Ir,Ra,0
Ir,Rb,0
Ir,Re,0
Ir,Ru,0
Ir,S,0
Ir,Sb,0
Ir,Sc,0
Ir,Se,0
Ir,Si,0
Ir,Sm,0
Ir,Sn,0
Ir,Sr,0
Ir,Ta,0
Ir,Tb,0
Ir,Tc,0
Ir,Te,0
Ir,Th,0
Ir,Ti,0
Ir,Tl,0
Ir,Tm,0
Ir,U,0
Ir,V,0
Ir,W,0
Ir,Xe,0
Ir,Y,0
Ir,Yb,0
Ir,Zn,0
Ir,Zr,0
K,Ac,0
K,Ag,0
K,Al,0
K,Ar,0
K,As,0
K,Au,0
K,B,0
K,Ba,0
K,Be,0
K,Bi,1
K,Bk,0
K,Br,2
K,C,131
K,Ca,0
K,Cd,0
K,Ce,0
K,Cl,3
K,Co,0
K,Cr,0
K,Cs,0
K,Cu,0
K,Dy,0
K,Er,0
K,Eu,0
K,F,0
K,Fe,1
K,Fr,0
K,Ga,0
K,Gd,0
K,Ge,0
K,H,130
K,He,0
K,Hf,0
K,Hg,0
K,Ho,0
K,I,0
K,In,0
K,Ir,0
K,K,134
K,La,0
K,Li,1
K,Lu,0
K,Mg,0
K,Mn,0
K,Mo,0
K,N,48
K,Na,4
K,Nb,0
K,Nd,0
K,Ne,0
K,Ni,0
K,O,130
K,Os,0
K,P,5
K,Pa,0
K,Pb,0
K,Pd,0
K,Pr,0
K,Pt,0
K,Ra,0
K,Rb,0
K,Re,0
K,Ru,0
K,S,66
K,Sb,0
K,Sc,0
K,Se,0
K,Si,0
K,Sm,0
K,Sn,0
K,Sr,0
K,Ta,0
K,Tb,0
K,Tc,0
K,Te,0
K,Th,0
K,Ti,0
K,Tl,0
K,Tm,0
K,U,0
K,V,0
K,W,0
K,Xe,0
K,Y,0
K,Yb,0
K,Zn,0
K,Zr,0
La,Ac,0
La,Ag,0
La,Al,0
La,Ar,0
La,As,0
La,Au,0
La,B,0
La,Ba,0
La,Be,0
La,Bi,0
La,Bk,0
La,Br,0
La,C,0
La,Ca,0
La,Cd,0
La,Ce,0
La,Cl,0
La,Co,0
La,Cr,0
La,Cs,0
La,Cu,0
La,Dy,0
La,Er,0
La,Eu,0
La,F,0
La,Fe,0
La,Fr,0
La,Ga,0
La,Gd,0
La,Ge,0
La,H,0
La,He,0
La,Hf,0
La,Hg,0
La,Ho,0
La,I,0
La,In,0
La,Ir,0
La,K,0
La,La,1
La,Li,0
La,Lu,0
La,Mg,0
La,Mn,0
La,Mo,0
La,N,0
La,Na,0
La,Nb,0
La,Nd,0
La,Ne,0
La,Ni,0
La,O,0
La,Os,0
La,P,0
La,Pa,0
La,Pb,0
La,Pd,0
La,Pr,0
La,Pt,0
La,Ra,0
La,Rb,0
La,Re,0
La,Ru,0
La,S,0
La,Sb,0
La,Sc,0
La,Se,0
La,Si,0
La,Sm,0
La,Sn,0
La,Sr,0
La,Ta,0
La,Tb,0
La,Tc,0
La,Te,0
La,Th,0
La,Ti,0
La,Tl,0
La,Tm,0
La,U,0
La,V,0
La,W,0
La,Xe,0
La,Y,0
La,Yb,0
La,Zn,0
La,Zr,0
Li,Ac,0
Li,Ag,0
Li,Al,0
Li,Ar,0
Li,As,0
Li,Au,0
Li,B,0
Li,Ba,0
Li,Be,0
Li,Bi,0
Li,Bk,0
Li,Br,0
Li,C,6
Li,Ca,0
Li,Cd,0
Li,Ce,0
Li,Cl,0
Li,Co,0
Li,Cr,0
Li,Cs,0
Li,Cu,1
Li,Dy,0
Li,Er,0
Li,Eu,0
Li,F,0
Li,Fe,0
Li,Fr,0
Li,Ga,0
Li,Gd,0
Li,Ge,0
Li,H,6
Li,He,0
Li,Hf,0
Li,Hg,0
Li,Ho,0
Li,I,0
Li,In,0
Li,Ir,0
Li,K,1
Li,La,0
Li,Li,8
Li,Lu,0
Li,Mg,0
Li,Mn,0
Li,Mo,0
Li,N,2
Li,Na,0
Li,Nb,0
Li,Nd,0
Li,Ne,0
Li,Ni,0
Li,O,5
Li,Os,0
Li,P,0
Li,Pa,0
Li,Pb,0
Li,Pd,0
Li,Pr,0
Li,Pt,0
Li,Ra,0
Li,Rb,0
Li,Re,0
Li,Ru,0
Li,S,0
Li,Sb,0
Li,Sc,0
Li,Se,0
Li,Si,0
Li,Sm,0
Li,Sn,0
Li,Sr,0
Li,Ta,0
Li,Tb,0
Li,Tc,0
Li,Te,0
Li,Th,0
Li,Ti,0
Li,Tl,0
Li,Tm,0
Li,U,0
Li,V,0
Li,W,0
Li,Xe,0
Li,Y,0
Li,Yb,0
Li,Zn,0
Li,Zr,0
Lu,Ac,0
Lu,Ag,0
Lu,Al,0
Lu,Ar,0
Lu,As,0
Lu,Au,0
Lu,B,0
Lu,Ba,0
Lu,Be,0
Lu,Bi,0
Lu,Bk,0
Lu,Br,0
Lu,C,2
Lu,Ca,0
Lu,Cd,0
Lu,Ce,0
Lu,Cl,0
Lu,Co,0
Lu,Cr,0
Lu,Cs,0
Lu,Cu,0
Lu,Dy,0
Lu,Er,0
Lu,Eu,0
Lu,F,0
Lu,Fe,0
Lu,Fr,0
Lu,Ga,0
Lu,Gd,0
Lu,Ge,0
Lu,H,2
Lu,He,0
Lu,Hf,0
Lu,Hg,0
Lu,Ho,0
Lu,I,0
Lu,In,0
Lu,Ir,0
Lu,K,0
Lu,La,0
Lu,Li,0
Lu,Lu,4
Lu,Mg,0
Lu,Mn,0
Lu,Mo,0
Lu,N,2
Lu,Na,0
Lu,Nb,0
Lu,Nd,0
Lu,Ne,0
Lu,Ni,0
Lu,O,2
Lu,Os,0
Lu,P,0
Lu,Pa,0
Lu,Pb,0
Lu,Pd,0
Lu,Pr,0
Lu,Pt,0
Lu,Ra,0
Lu,Rb,0
Lu,Re,0
Lu,Ru,0
Lu,S,1
Lu,Sb,0
Lu,Sc,0
Lu,Se,0
Lu,Si,0
Lu,Sm,0
Lu,Sn,0
Lu,Sr,0
Lu,Ta,0
Lu,Tb,0
Lu,Tc,0
Lu,Te,0
Lu,Th,0
Lu,Ti,0
Lu,Tl,0
Lu,Tm,0
Lu,U,0
Lu,V,0
Lu,W,0
Lu,Xe,0
Lu,Y,0
Lu,Yb,0
Lu,Zn,0
Lu,Zr,0
Mg,Ac,0
Mg,Ag,0
Mg,Al,0
Mg,Ar,0
Mg,As,0
Mg,Au,0
Mg,B,0
Mg,Ba,0
Mg,Be,0
Mg,Bi,0
Mg,Bk,0
Mg,Br,1
Mg,C,105
Mg,Ca,0
Mg,Cd,0
Mg,Ce,0
Mg,Cl,2
Mg,Co,0
Mg,Cr,0
Mg,Cs,0
Mg,Cu,0
Mg,Dy,0
Mg,Er,0
Mg,Eu,0
Mg,F,0
Mg,Fe,0
Mg,Fr,0
Mg,Ga,0
Mg,Gd,0
Mg,Ge,0
Mg,H,105
Mg,He,0
Mg,Hf,0
Mg,Hg,0
Mg,Ho,0
Mg,I,0
Mg,In,0
Mg,Ir,0
Mg,K,0
Mg,La,0
Mg,Li,0
Mg,Lu,0
Mg,Mg,108
Mg,Mn,0
Mg,Mo,0
Mg,N,78
Mg,Na,0
Mg,Nb,0
Mg,Nd,0
Mg,Ne,0
Mg,Ni,0
Mg,O,106
Mg,Os,0
Mg,P,3
Mg,Pa,0
Mg,Pb,0
Mg,Pd,0
Mg,Pr,0
Mg,Pt,0
Mg,Ra,0
Mg,Rb,0
Mg,Re,0
Mg,Ru,0
Mg,S,5
Mg,Sb,0
Mg,Sc,0
Mg,Se,0
Mg,Si,0
Mg,Sm,0
Mg,Sn,0
Mg,Sr,0
Mg,Ta,0
Mg,Tb,0
Mg,Tc,0
Mg,Te,0
Mg,Th,0
Mg,Ti,0
Mg,Tl,0
Mg,Tm,0
Mg,U,0
Mg,V,0
Mg,W,1
Mg,Xe,0
Mg,Y,0
Mg,Yb,0
Mg,Zn,0
Mg,Zr,0
Mn,Ac,0
Mn,Ag,0
Mn,Al,0
Mn,Ar,0
Mn,As,0
Mn,Au,0
Mn,B,0
Mn,Ba,0
Mn,Be,0
Mn,Bi,0
Mn,Bk,0
Mn,Br,0
Mn,C,5
Mn,Ca,0
Mn,Cd,0
Mn,Ce,0
Mn,Cl,0
Mn,Co,0
Mn,Cr,0
Mn,Cs,0
Mn,Cu,0
Mn,Dy,0
Mn,Er,0
Mn,Eu,0
Mn,F,0
Mn,Fe,0
Mn,Fr,0
Mn,Ga,0
Mn,Gd,0
Mn,Ge,0
Mn,H,6
Mn,He,0
Mn,Hf,0
Mn,Hg,0
Mn,Ho,0
Mn,I,0
Mn,In,0
Mn,Ir,0
Mn,K,0
Mn,La,0
Mn,Li,0
Mn,Lu,0
Mn,Mg,0
Mn,Mn,12
Mn,Mo,0
Mn,N,2
Mn,Na,0
Mn,Nb,0
Mn,Nd,0
Mn,Ne,0
Mn,Ni,0
Mn,O,8
Mn,Os,0
Mn,P,2
Mn,Pa,0
Mn,Pb,0
Mn,Pd,0
Mn,Pr,0
Mn,Pt,0
Mn,Ra,0
Mn,Rb,0
Mn,Re,0
Mn,Ru,0
Mn,S,1
Mn,Sb,0
Mn,Sc,0
Mn,Se,0
Mn,Si,0
Mn,Sm,0
Mn,Sn,0
Mn,Sr,0
Mn,Ta,0
Mn,Tb,0
Mn,Tc,0
Mn,Te,0
Mn,Th,0
Mn,Ti,0
Mn,Tl,0
Mn,Tm,0
Mn,U,0
Mn,V,0
Mn,W,0
Mn,Xe,0
Mn,Y,0
Mn,Yb,0
Mn,Zn,0
Mn,Zr,0
Mo,Ac,0
Mo,Ag,0
Mo,Al,0
Mo,Ar,0
Mo,As,0
Mo,Au,0
Mo,B,0
Mo,Ba,0
Mo,Be,0
Mo,Bi,0
Mo,Bk,0
Mo,Br,0
Mo,C,3
Mo,Ca,0
Mo,Cd,0
Mo,Ce,0
Mo,Cl,0
Mo,Co,0
Mo,Cr,0
Mo,Cs,0
Mo,Cu,0
Mo,Dy,0
Mo,Er,0
Mo,Eu,0
Mo,F,0
Mo,Fe,0
Mo,Fr,0
Mo,Ga,0
Mo,Gd,0
Mo,Ge,0
Mo,H,6
Mo,He,0
Mo,Hf,0
Mo,Hg,0
Mo,Ho,0
Mo,I,0
Mo,In,0
Mo,Ir,0
Mo,K,0
Mo,La,0
Mo,Li,0
Mo,Lu,0
Mo,Mg,0
Mo,Mn,0
Mo,Mo,7
Mo,N,3
Mo,Na,0
Mo,Nb,0
Mo,Nd,0
Mo,Ne,0
Mo,Ni,0
Mo,O,6
Mo,Os,0
Mo,P,3
Mo,Pa,0
Mo,Pb,0
Mo,Pd,0
Mo,Pr,0
Mo,Pt,0
Mo,Ra,0
Mo,Rb,0
Mo,Re,0
Mo,Ru,0
Mo,S,4
Mo,Sb,0
Mo,Sc,0
Mo,Se,0
Mo,Si,0
Mo,Sm,0
Mo,Sn,0
Mo,Sr,0
Mo,Ta,0
Mo,Tb,0
Mo,Tc,0
Mo,Te,0
Mo,Th,0
Mo,Ti,0
Mo,Tl,0
Mo,Tm,0
Mo,U,0
Mo,V,0
Mo,W,0
Mo,Xe,0
Mo,Y,0
Mo,Yb,0
Mo,Zn,0
Mo,Zr,0
N,Ac,1
N,Ag,1
N,Al,11
N,Ar,0
N,As,39
N,Au,0
N,B,108
N,Ba,0
N,Be,0
N,Bi,0
N,Bk,0
N,Br,8540
N,C,332819
N,Ca,20
N,Cd,0
N,Ce,0
N,Cl,22361
N,Co,71
N,Cr,1
N,Cs,0
N,Cu,12
N,Dy,0
N,Er,0
N,Eu,0
N,F,759
N,Fe,173
N,Fr,0
N,Ga,2
N,Gd,9
N,Ge,0
N,H,332825
N,He,1
N,Hf,0
N,Hg,9
N,Ho,1
N,I,1005
N,In,3
N,Ir,0
N,K,48
N,La,0
N,Li,2
N,Lu,2
N,Mg,78
N,Mn,2
N,Mo,3
N,N,332846
N,Na,594
N,Nb,0
N,Nd,0
N,Ne,0
N,Ni,35
N,O,323148
N,Os,0
N,P,9466
N,Pa,0
N,Pb,0
N,Pd,0
N,Pr,0
N,Pt,2
N,Ra,0
N,Rb,0
N,Re,0
N,Ru,2
N,S,47961
N,Sb,0
N,Sc,0
N,Se,79
N,Si,80
N,Sm,1
N,Sn,3
N,Sr,1
N,Ta,0
N,Tb,0
N,Tc,4
N,Te,0
N,Th,0
N,Ti,0
N,Tl,0
N,Tm,0
N,U,0
N,V,4
N,W,3
N,Xe,0
N,Y,0
N,Yb,0
N,Zn,25
N,Zr,0
Na,Ac,0
Na,Ag,0
Na,Al,0
Na,Ar,0
Na,As,0
Na,Au,2
Na,B,2
Na,Ba,0
Na,Be,0
Na,Bi,0
Na,Bk,0
Na,Br,44
Na,C,1820
Na,Ca,1
Na,Cd,0
Na,Ce,0
Na,Cl,29
Na,Co,0
Na,Cr,0
Na,Cs,0
Na,Cu,1
Na,Dy,0
Na,Er,0
Na,Eu,0
Na,F,0
Na,Fe,7
Na,Fr,0
Na,Ga,0
Na,Gd,1
Na,Ge,0
Na,H,1818
Na,He,0
Na,Hf,0
Na,Hg,7
Na,Ho,0
Na,I,8
Na,In,0
Na,Ir,0
Na,K,4
Na,La,0
Na,Li,0
Na,Lu,0
Na,Mg,0
Na,Mn,0
Na,Mo,0
Na,N,594
Na,Na,1822
Na,Nb,0
Na,Nd,0
Na,Ne,0
Na,Ni,0
Na,O,1817
Na,Os,0
Na,P,72
Na,Pa,0
Na,Pb,0
Na,Pd,0
Na,Pr,0
Na,Pt,0
Na,Ra,0
Na,Rb,0
Na,Re,0
Na,Ru,0
Na,S,1463
Na,Sb,1
Na,Sc,0
Na,Se,0
Na,Si,0
Na,Sm,0
Na,Sn,0
Na,Sr,0
Na,Ta,0
Na,Tb,0
Na,Tc,0
Na,Te,0
Na,Th,0
Na,Ti,0
Na,Tl,0
Na,Tm,0
Na,U,0
Na,V,0
Na,W,0
Na,Xe,0
Na,Y,0
Na,Yb,0
Na,Zn,0
Na,Zr,0
Nb,Ac,0
Nb,Ag,0
Nb,Al,0
Nb,Ar,0
Nb,As,0
Nb,Au,0
Nb,B,0
Nb,Ba,0
Nb,Be,0
Nb,Bi,0
Nb,Bk,0
Nb,Br,0
Nb,C,0
Nb,Ca,0
Nb,Cd,0
Nb,Ce,0
Nb,Cl,0
Nb,Co,0
Nb,Cr,0
Nb,Cs,0
Nb,Cu,0
Nb,Dy,0
Nb,Er,0
Nb,Eu,0
Nb,F,0
Nb,Fe,0
Nb,Fr,0
Nb,Ga,0
Nb,Gd,0
Nb,Ge,0
Nb,H,0
Nb,He,0
Nb,Hf,0
Nb,Hg,0
Nb,Ho,0
Nb,I,0
Nb,In,0
Nb,Ir,0
Nb,K,0
Nb,La,0
Nb,Li,0
Nb,Lu,0
Nb,Mg,0
Nb,Mn,0
Nb,Mo,0
Nb,N,0
Nb,Na,0
Nb,Nb,1
Nb,Nd,0
Nb,Ne,0
Nb,Ni,0
Nb,O,0
Nb,Os,0
Nb,P,0
Nb,Pa,0
Nb,Pb,0
Nb,Pd,0
Nb,Pr,0
Nb,Pt,0
Nb,Ra,0
Nb,Rb,0
Nb,Re,0
Nb,Ru,0
Nb,S,0
Nb,Sb,0
Nb,Sc,0
Nb,Se,0
Nb,Si,0
Nb,Sm,0
Nb,Sn,0
Nb,Sr,0
Nb,Ta,0
Nb,Tb,0
Nb,Tc,0
Nb,Te,0
Nb,Th,0
Nb,Ti,0
Nb,Tl,0
Nb,Tm,0
Nb,U,0
Nb,V,0
Nb,W,0
Nb,Xe,0
Nb,Y,0
Nb,Yb,0
Nb,Zn,0
Nb,Zr,0
Nd,Ac,0
Nd,Ag,0
Nd,Al,0
Nd,Ar,0
Nd,As,0
Nd,Au,0
Nd,B,0
Nd,Ba,0
Nd,Be,0
Nd,Bi,0
Nd,Bk,0
Nd,Br,0
Nd,C,0
Nd,Ca,0
Nd,Cd,0
Nd,Ce,0
Nd,Cl,0
Nd,Co,0
Nd,Cr,0
Nd,Cs,0
Nd,Cu,0
Nd,Dy,0
Nd,Er,0
Nd,Eu,0
Nd,F,0
Nd,Fe,0
Nd,Fr,0
Nd,Ga,0
Nd,Gd,0
Nd,Ge,0
Nd,H,0
Nd,He,0
Nd,Hf,0
Nd,Hg,0
Nd,Ho,0
Nd,I,0
Nd,In,0
Nd,Ir,0
Nd,K,0
Nd,La,0
Nd,Li,0
Nd,Lu,0
Nd,Mg,0
Nd,Mn,0
Nd,Mo,0
Nd,N,0
Nd,Na,0
Nd,Nb,0
Nd,Nd,1
Nd,Ne,0
Nd,Ni,0
Nd,O,0
Nd,Os,0
Nd,P,0
Nd,Pa,0
Nd,Pb,0
Nd,Pd,0
Nd,Pr,0
Nd,Pt,0
Nd,Ra,0
Nd,Rb,0
Nd,Re,0
Nd,Ru,0
Nd,S,0
Nd,Sb,0
Nd,Sc,0
Nd,Se,0
Nd,Si,0
Nd,Sm,0
Nd,Sn,0
Nd,Sr,0
Nd,Ta,0
Nd,Tb,0
Nd,Tc,0
Nd,Te,0
Nd,Th,0
Nd,Ti,0
Nd,Tl,0
Nd,Tm,0
Nd,U,0
Nd,V,0
Nd,W,0
Nd,Xe,0
Nd,Y,0
Nd,Yb,0
Nd,Zn,0
Nd,Zr,0
Ne,Ac,0
Ne,Ag,0
Ne,Al,0
Ne,Ar,0
Ne,As,0
Ne,Au,0
Ne,B,0
Ne,Ba,0
Ne,Be,0
Ne,Bi,0
Ne,Bk,0
Ne,Br,0
Ne,C,0
Ne,Ca,0
Ne,Cd,0
Ne,Ce,0
Ne,Cl,0
Ne,Co,0
Ne,Cr,0
Ne,Cs,0
Ne,Cu,0
Ne,Dy,0
Ne,Er,0
Ne,Eu,0
Ne,F,0
Ne,Fe,0
Ne,Fr,0
Ne,Ga,0
Ne,Gd,0
Ne,Ge,0
Ne,H,0
Ne,He,0
Ne,Hf,0
Ne,Hg,0
Ne,Ho,0
Ne,I,0
Ne,In,0
Ne,Ir,0
Ne,K,0
Ne,La,0
Ne,Li,0
Ne,Lu,0
Ne,Mg,0
Ne,Mn,0
Ne,Mo,0
Ne,N,0
Ne,Na,0
Ne,Nb,0
Ne,Nd,0
Ne,Ne,1
Ne,Ni,0
Ne,O,0
Ne,Os,0
Ne,P,0
Ne,Pa,0
Ne,Pb,0
Ne,Pd,0
Ne,Pr,0
Ne,Pt,0
Ne,Ra,0
Ne,Rb,0
Ne,Re,0
Ne,Ru,0
Ne,S,0
Ne,Sb,0
Ne,Sc,0
Ne,Se,0
Ne,Si,0
Ne,Sm,0
Ne,Sn,0
Ne,Sr,0
Ne,Ta,0
Ne,Tb,0
Ne,Tc,0
Ne,Te,0
Ne,Th,0
Ne,Ti,0
Ne,Tl,0
Ne,Tm,0
Ne,U,0
Ne,V,0
Ne,W,0
Ne,Xe,0
Ne,Y,0
Ne,Yb,0
Ne,Zn,0
Ne,Zr,0
Ni,Ac,0
Ni,Ag,0
Ni,Al,0
Ni,Ar,0
Ni,As,0
Ni,Au,0
Ni,B,0
Ni,Ba,0
Ni,Be,0
Ni,Bi,0
Ni,Bk,0
Ni,Br,0
Ni,C,35
Ni,Ca,0
Ni,Cd,0
Ni,Ce,0
Ni,Cl,0
Ni,Co,0
Ni,Cr,0
Ni,Cs,0
Ni,Cu,0
Ni,Dy,0
Ni,Er,0
Ni,Eu,0
Ni,F,0
Ni,Fe,0
Ni,Fr,0
Ni,Ga,0
Ni,Gd,0
Ni,Ge,0
Ni,H,35
Ni,He,0
Ni,Hf,0
Ni,Hg,0
Ni,Ho,0
Ni,I,0
Ni,In,0
Ni,Ir,0
Ni,K,0
Ni,La,0
Ni,Li,0
Ni,Lu,0
Ni,Mg,0
Ni,Mn,0
Ni,Mo,0
Ni,N,35
Ni,Na,0
Ni,Nb,0
Ni,Nd,0
Ni,Ne,0
Ni,Ni,36
Ni,O,33
Ni,Os,0
Ni,P,0
Ni,Pa,0
Ni,Pb,0
Ni,Pd,0
Ni,Pr,0
Ni,Pt,0
Ni,Ra,0
Ni,Rb,0
Ni,Re,0
Ni,Ru,0
Ni,S,0
Ni,Sb,0
Ni,Sc,0
Ni,Se,0
Ni,Si,0
Ni,Sm,0
Ni,Sn,0
Ni,Sr,0
Ni,Ta,0
Ni,Tb,0
Ni,Tc,0
Ni,Te,0
Ni,Th,0
Ni,Ti,0
Ni,Tl,0
Ni,Tm,0
Ni,U,0
Ni,V,0
Ni,W,0
Ni,Xe,0
Ni,Y,0
Ni,Yb,0
Ni,Zn,0
Ni,Zr,0
O,Ac,2
O,Ag,2
O,Al,22
O,Ar,0
O,As,133
O,Au,5
O,B,191
O,Ba,0
O,Be,0
O,Bi,6
O,Bk,0
O,Br,13657
O,C,722122
O,Ca,54
O,Cd,0
O,Ce,0
O,Cl,30292
O,Co,69
O,Cr,2
O,Cs,0
O,Cu,12
O,Dy,0
O,Er,0
O,Eu,0
O,F,1226
O,Fe,188
O,Fr,0
O,Ga,4
O,Gd,9
O,Ge,0
O,H,722176
O,He,1
O,Hf,0
O,Hg,20
O,Ho,4
O,I,1250
O,In,3
O,Ir,0
O,K,130
O,La,0
O,Li,5
O,Lu,2
O,Mg,106
O,Mn,8
O,Mo,6
O,N,323148
O,Na,1817
O,Nb,0
O,Nd,0
O,Ne,0
O,Ni,33
O,O,722221
O,Os,0
O,P,14229
O,Pa,0
O,Pb,1
O,Pd,0
O,Pr,0
O,Pt,1
O,Ra,0
O,Rb,0
O,Re,0
O,Ru,2
O,S,54088
O,Sb,2
O,Sc,0
O,Se,88
O,Si,347
O,Sm,1
O,Sn,4
O,Sr,1
O,Ta,0
O,Tb,0
O,Tc,4
O,Te,2
O,Th,0
O,Ti,1
O,Tl,1
O,Tm,0
O,U,0
O,V,14
O,W,3
O,Xe,0
O,Y,0
O,Yb,0
O,Zn,27
O,Zr,0
Os,Ac,0
Os,Ag,0
Os,Al,0
Os,Ar,0
Os,As,0
Os,Au,0
Os,B,0
Os,Ba,0
Os,Be,0
Os,Bi,0
Os,Bk,0
Os,Br,0
Os,C,0
Os,Ca,0
Os,Cd,0
Os,Ce,0
Os,Cl,0
Os,Co,0
Os,Cr,0
Os,Cs,0
Os,Cu,0
Os,Dy,0
Os,Er,0
Os,Eu,0
Os,F,0
Os,Fe,0
Os,Fr,0
Os,Ga,0
Os,Gd,0
Os,Ge,0
Os,H,0
Os,He,0
Os,Hf,0
Os,Hg,0
Os,Ho,0
Os,I,0
Os,In,0
Os,Ir,0
Os,K,0
Os,La,0
Os,Li,0
Os,Lu,0
Os,Mg,0
Os,Mn,0
Os,Mo,0
Os,N,0
Os,Na,0
Os,Nb,0
Os,Nd,0
Os,Ne,0
Os,Ni,0
Os,O,0
Os,Os,1
Os,P,0
Os,Pa,0
Os,Pb,0
Os,Pd,0
Os,Pr,0
Os,Pt,0
Os,Ra,0
Os,Rb,0
Os,Re,0
Os,Ru,0
Os,S,0
Os,Sb,0
Os,Sc,0
Os,Se,0
Os,Si,0
Os,Sm,0
Os,Sn,0
Os,Sr,0
Os,Ta,0
Os,Tb,0
Os,Tc,0
Os,Te,0
Os,Th,0
Os,Ti,0
Os,Tl,0
Os,Tm,0
Os,U,0
Os,V,0
Os,W,0
Os,Xe,0
Os,Y,0
Os,Yb,0
Os,Zn,0
Os,Zr,0
P,Ac,0
P,Ag,0
P,Al,0
P,Ar,0
P,As,30
P,Au,2
P,B,0
P,Ba,0
P,Be,0
P,Bi,0
P,Bk,0
P,Br,50
P,C,14280
P,Ca,2
P,Cd,0
P,Ce,0
P,Cl,152
P,Co,48
P,Cr,0
P,Cs,0
P,Cu,1
P,Dy,0
P,Er,0
P,Eu,0
P,F,2
P,Fe,3
P,Fr,0
P,Ga,0
P,Gd,1
P,Ge,0
P,H,14303
P,He,0
P,Hf,0
P,Hg,0
P,Ho,1
P,I,7
P,In,0
P,Ir,0
P,K,5
P,La,0
P,Li,0
P,Lu,0
P,Mg,3
P,Mn,2
P,Mo,3
P,N,9466
P,Na,72
P,Nb,0
P,Nd,0
P,Ne,0
P,Ni,0
P,O,14229
P,Os,0
P,P,14305
P,Pa,0
P,Pb,0
P,Pd,0
P,Pr,0
P,Pt,0
P,Ra,0
P,Rb,0
P,Re,0
P,Ru,0
P,S,998
P,Sb,0
P,Sc,0
P,Se,5
P,Si,3
P,Sm,1
P,Sn,0
P,Sr,0
P,Ta,0
P,Tb,0
P,Tc,0
P,Te,0
P,Th,0
P,Ti,0
P,Tl,0
P,Tm,0
P,U,0
P,V,2
P,W,1
P,Xe,0
P,Y,0
P,Yb,0
P,Zn,0
P,Zr,0
Pa,Ac,0
Pa,Ag,0
Pa,Al,0
Pa,Ar,0
Pa,As,0
Pa,Au,0
Pa,B,0
Pa,Ba,0
Pa,Be,0
Pa,Bi,0
Pa,Bk,0
Pa,Br,0
Pa,C,0
Pa,Ca,0
Pa,Cd,0
Pa,Ce,0
Pa,Cl,0
Pa,Co,0
Pa,Cr,0
Pa,Cs,0
Pa,Cu,0
Pa,Dy,0
Pa,Er,0
Pa,Eu,0
Pa,F,0
Pa,Fe,0
Pa,Fr,0
Pa,Ga,0
Pa,Gd,0
Pa,Ge,0
Pa,H,0
Pa,He,0
Pa,Hf,0
Pa,Hg,0
Pa,Ho,0
Pa,I,0
Pa,In,0
Pa,Ir,0
Pa,K,0
Pa,La,0
Pa,Li,0
Pa,Lu,0
Pa,Mg,0
Pa,Mn,0
Pa,Mo,0
Pa,N,0
Pa,Na,0
Pa,Nb,0
Pa,Nd,0
Pa,Ne,0
Pa,Ni,0
Pa,O,0
Pa,Os,0
Pa,P,0
Pa,Pa,1
Pa,Pb,0
